0,SalePrice
"<Compressed Sparse Row sparse matrix of dtype 'float64'
  (0, 10)	-0.8404069929037609
  (0, 11)	-0.16254034150296015
  (0, 12)	-0.35617439913667887
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.949087810270235
  (0, 16)	-0.8215755505964664
  (0, 17)	3.8301949121299312
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.32952203354654275
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 183)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	2.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",165000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	0.19407813603147542
  (0, 3)	-0.776078802768527
  (0, 4)	-1.4065275076746626
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	1.9087084275098265
  (0, 8)	-0.42509645034535815
  (0, 9)	4.206025564951261
  (0, 10)	-1.2045834082838456
  (0, 11)	-0.026321014356335236
  (0, 12)	-0.30513107407894063
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.9095169652487118
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.49066691517741434
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 185)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",123000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.6477162470450983
  (0, 1)	0.045969834895338964
  (0, 2)	-0.22185485527118193
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.5612293504333912
  (0, 9)	3.4136570107115203
  (0, 10)	-1.2728664861676113
  (0, 11)	-0.5394138132752891
  (0, 12)	-0.6292561881955783
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1607918311353844
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.4762023746078152
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 176)	1.0
  (0, 183)	1.0
  (0, 192)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",129000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.406017491948587
  (0, 2)	-0.38761881213455407
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.5765991939917174
  (0, 9)	1.9176178747215618
  (0, 10)	-0.49899160348493143
  (0, 11)	-0.3577880437464559
  (0, 12)	-0.6777473470004296
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1983841339058316
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.49066691517741434
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 190)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",125000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.14849224649091464
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.8848787749593905
  (0, 11)	-0.23519064931449343
  (0, 12)	-0.5399303693445364
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0915428523477189
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.41009447436197854
  :	:
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 171)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 243)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",108000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	3.110727227867353
  (0, 1)	0.045969834895338964
  (0, 2)	-0.21868173205404234
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.011782792658534495
  (0, 6)	0.27489679610756723
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6705538261696169
  (0, 9)	-0.2939182393505505
  (0, 10)	-1.2273444342451008
  (0, 11)	-0.6438486307543682
  (0, 12)	-0.7441036695754892
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.2498262324338119
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	0.4359161542000973
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 175)	1.0
  (0, 182)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",119900
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7963409560281655
  (0, 2)	-0.1882197491695023
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.06773042241212185
  (0, 8)	-0.6029474972345625
  (0, 9)	1.4090828324482956
  (0, 10)	-0.3169033957948891
  (0, 11)	-0.39865384189044334
  (0, 12)	-0.6700908482417688
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.192448507152603
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.41009447436197854
  :	:
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 177)	1.0
  (0, 185)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",115000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.2221087051285531
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.1440570550704111
  (0, 6)	-0.8278649807654087
  (0, 7)	1.2424301749865634
  (0, 8)	-0.7215148618273655
  (0, 9)	2.834163590446635
  (0, 10)	-0.5900357073299526
  (0, 11)	-0.24654225991004552
  (0, 12)	-0.5526912006089709
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1014355636030997
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.24894959273110695
  :	:
  (0, 129)	1.0
  (0, 144)	1.0
  (0, 160)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 183)	1.0
  (0, 188)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",134500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.14162294538786765
  (0, 2)	-0.3053714583462959
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.5660393675765791
  (0, 8)	0.7034892052231733
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.8358547877115098
  (0, 11)	-0.21929839448072053
  (0, 12)	-0.522065205574328
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.0776930565901857
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.49066691517741434
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 142)	1.0
  (0, 158)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",127000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.8749994426566037
  (0, 2)	-0.18073117837705285
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.11098848946744196
  (0, 6)	-0.7799188165535402
  (0, 7)	-0.5660393675765791
  (0, 8)	0.10845669032225497
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.35787324252514857
  (0, 11)	-0.3577880437464559
  (0, 12)	-0.6777473470004296
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1983841339058316
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.9175348950675649
  (0, 23)	0.6185183669735254
  (0, 24)	-0.41009447436197854
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 223)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	3.0
  (0, 253)	4.0
  (0, 254)	4.0",129000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.09286802996614062
  (0, 2)	-0.2476206157943554
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	0.18662860095928044
  (0, 6)	-0.3484033386467235
  (0, 7)	0.2626092153935296
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.229361227275238
  (0, 11)	-0.889043419618293
  (0, 12)	0.32014965787835237
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.42477411373505203
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	0.6185183669735254
  (0, 24)	-0.04751849069251745
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 225)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	4.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",143500
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	-0.04782655524626435
  (0, 2)	-0.25117451379755174
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-0.17712562067338028
  (0, 6)	-0.8758111449772772
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.49755428426318216
  (0, 9)	2.278322962845623
  (0, 10)	-0.6788037085788482
  (0, 11)	-0.3169222456024684
  (0, 12)	-0.6318083544484652
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-1.1627703733864607
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	-0.9251433155072492
  (0, 24)	-0.49066691517741434
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 145)	1.0
  (0, 162)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 187)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 221)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",129000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.5618499806741571
  (0, 2)	0.5111366078880631
  (0, 3)	-0.776078802768527
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.5078112767030718
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.12428665498954336
  (0, 9)	2.7927712032848575
  (0, 10)	-0.5172004242539356
  (0, 11)	0.42774340946574785
  (0, 12)	0.5498446206381743
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.24670531113819738
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.8935291192545933
  :	:
  (0, 129)	1.0
  (0, 139)	1.0
  (0, 155)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 187)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	2.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",187000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	0.06128506113503774
  (0, 1)	1.406017491948587
  (0, 2)	0.8416491221853228
  (0, 3)	-0.776078802768527
  (0, 4)	-1.4065275076746626
  (0, 5)	-1.6982796384099614
  (0, 6)	0.5625737813787783
  (0, 7)	1.4271964130812498
  (0, 8)	-0.3855739954810905
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.35332103733289755
  (0, 11)	-0.8640698763080785
  (0, 12)	1.039860541192461
  (0, 13)	1.7546214484429985
  (0, 14)	-0.10100493596546713
  (0, 15)	2.2838502279882147
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	2.5928494795997796
  (0, 19)	-0.755202693152744
  (0, 20)	1.3844221849863885
  (0, 21)	-0.2072914450684739
  (0, 22)	2.8975699902890546
  (0, 23)	0.6185183669735254
  (0, 24)	-1.2963913233317723
  :	:
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 181)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 212)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	1.0
  (0, 248)	2.0
  (0, 249)	4.0
  (0, 250)	1.0
  (0, 251)	4.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",158000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.642432361957035
  (0, 1)	-0.04782655524626435
  (0, 2)	1.9281265117339181
  (0, 3)	-0.776078802768527
  (0, 4)	1.2928997395874087
  (0, 5)	-1.7644167696158997
  (0, 6)	1.089981587709332
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.9718237426343939
  (0, 9)	-0.2939182393505505
  (0, 10)	0.5844332322708206
  (0, 11)	-0.5348731690370683
  (0, 12)	0.6544834370065375
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.16558507884407472
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	0.7840282950218381
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	0.35416673338464155
  (0, 23)	-0.9251433155072492
  (0, 24)	1.1610681215390195
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 186)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 227)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	2.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",112000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 73 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.17328741322898653
  (0, 1)	0.045969834895338964
  (0, 2)	-0.4046267525784223
  (0, 3)	0.6415713793460515
  (0, 4)	2.192708822008099
  (0, 5)	-1.0369083263505783
  (0, 6)	0.6584661098025154
  (0, 7)	-0.5660393675765791
  (0, 8)	-0.4053352229132243
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.312351190602638
  (0, 11)	-0.8436369772360848
  (0, 12)	-0.9227553072775729
  (0, 13)	0.39349785850217783
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.39113889546675723
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	1.2346749066112308
  (0, 20)	-1.0322337590172566
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-1.5381086457780797
  :	:
  (0, 123)	1.0
  (0, 129)	1.0
  (0, 150)	1.0
  (0, 167)	1.0
  (0, 169)	1.0
  (0, 178)	1.0
  (0, 180)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 202)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 251)	2.0
  (0, 252)	2.0
  (0, 253)	4.0
  (0, 254)	4.0",165250
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	1.0308319313821737
  (0, 2)	0.15574680756842918
  (0, 3)	-0.06725371171123777
  (0, 4)	-0.5067184252539721
  (0, 5)	-0.5739484079090101
  (0, 6)	0.5146276171669099
  (0, 7)	-0.5660393675765791
  (0, 8)	0.6442055229267718
  (0, 9)	-0.2939182393505505
  (0, 10)	-0.7470867864626142
  (0, 11)	-0.19205452905139556
  (0, 12)	0.3558799854187691
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.39707452221998574
  (0, 16)	-0.8215755505964664
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	0.6185183669735254
  (0, 24)	-0.9741015600700291
  :	:
  (0, 129)	1.0
  (0, 149)	1.0
  (0, 166)	1.0
  (0, 170)	1.0
  (0, 178)	1.0
  (0, 185)	1.0
  (0, 193)	1.0
  (0, 195)	1.0
  (0, 201)	1.0
  (0, 207)	1.0
  (0, 215)	1.0
  (0, 217)	1.0
  (0, 226)	1.0
  (0, 229)	1.0
  (0, 239)	1.0
  (0, 244)	1.0
  (0, 246)	3.0
  (0, 247)	4.0
  (0, 248)	4.0
  (0, 249)	4.0
  (0, 250)	4.0
  (0, 251)	2.0
  (0, 252)	4.0
  (0, 253)	4.0
  (0, 254)	4.0",150000
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 74 stored elements and shape (1, 255)>
  Coords	Values
  (0, 0)	-0.8770048363210593
  (0, 1)	0.7494427609573638
  (0, 2)	0.45973201177040185
  (0, 3)	-0.776078802768527
  (0, 4)	0.39309065716671826
  (0, 5)	-0.4416741454971335
  (0, 6)	0.6584661098025154
  (0, 7)	1.3376127824898867
  (0, 8)	-0.5546422746226799
  (0, 9)	4.868303759539701
  (0, 10)	-1.0566367395356862
  (0, 11)	0.24157699569869379
  (0, 12)	0.041963536313679134
  (0, 13)	-0.7831853135907442
  (0, 14)	-0.10100493596546713
  (0, 15)	-0.6404352191023537
  (0, 16)	1.084375647541021
  (0, 17)	-0.24922024328289993
  (0, 18)	-1.0247928895561034
  (0, 19)	-0.755202693152744
  (0, 20)	0.17609421298456596
  (0, 21)	-0.2072914450684739
  (0, 22)	-0.2816840808414617
  (0, 23)	2.1621800494542995
  (0, 24)	-0.8129566784391575
  :	:
  (0, 129)	1.0
